namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype
dwc:,member,Member,The full name of the lithostratigraphic member from which the cataloged item was collected.,The full name of the lithostratigraphic member from which objects in the collection originated.,Recommend vocabulary: https://ngmdb.usgs.gov/Geolex/search,"""`Lava Dam Member`, `Hellnmaria Member`, `Francis Creek Shale`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.member,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/member,dwc:member,string
dwc:,measurementAccuracy,Measurement Accuracy,The description of the potential error associated with the measurementValue.,The description of the potential error associated with the measurementValue applied to the collection.,,"""`0.01`, `Normal distribution with variation of 2 m`, `Reported`, `Estimated`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementAccuracy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementAccuracy,dwc:measurementAccuracy,string
dwc:,measurementMethod,Measurement Method,"""A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion.""",,,"""`DiSSCo MIDS level`, `CD Standard Metric`, `https://doi.org/10.5281/zenodo.3465285`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementMethod,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementMethod,dwc:measurementMethod,string
dwc:,measurementRemarks,Measurement Remarks,Comments or notes accompanying the MeasurementOrFact.,,,"""`Does not include on-loan material`, `Footprint includes housing`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementRemarks,dwc:measurementRemarks,string
dwc:,measurementType,Measurement Type,"""The nature of the measurement, fact, characteristic, or assertion.""",,Recommended best practice is to use a controlled vocabulary.,"""`Imaged Level Percentage`, `Storage Volume`, `Object Count`, `MIDS-0 Object Count`, `Historical narrative`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementType,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementType,dwc:measurementType,string
dwc:,measurementUnit,Measurement Unit,The units associated with the measurementValue.,,"""For some use cases, this property can also be used to reflect the type of value being stored (e.g. a count, or a percentage).""","""`mm`, `C`, `km`, `ha`, `count`, `percentage`, `category`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementUnit,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementUnit,dwc:measurementUnit,string
dwc:,measurementValue,Measurement Value,"""The value of the measurement, fact, characteristic, or assertion.""",The numeric value of the quantitative measurement being made about the collection.,"""In the Collection Description standard, this field is constrained to only accept numeric values in order to better support the aggregation of quantitative metrics. For any non-numeric values, and metrics where the scale is a numeral that cannot be used in any calculations the measurementFactText property should be used instead.""","""`45`, `20000`, `1`, `14.5`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementValue,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementValue,dwc:measurementValue,number
dwc:,degreeOfEstablishment,Degree of Establishment,"""The degree to which an Organism survives, reproduces, and expands its range at the given place and time.""",,"""Some preserved collections are specifically created from cultivated or captive organisms, or perhaps from rare vagrants. Recommended best practice is to use controlled value strings from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/doe/. For details, refer to https://doi.org/10.3897/biss.3.38084.""","""`native`, `captive`, `cultivated`, `released`, `failing`, `casual`, `reproducing`, `established`, `colonising`, `invasive`, `widespreadInvasive`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.degreeOfEstablishment,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/degreeOfEstablishment,dwc:degreeOfEstablishment,list
dwc:,relatedResourceID,Related Resource ID,"""An identifier for a related resource (the object, rather than the subject of the relationship).""",,,`dc609808-b09b-11e8-96f8-529269fb1459`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.relatedResourceID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relatedResourceID,dwc:relatedResourceID,string
dwc:,relationshipAccordingTo,Relationship According To,"""The source (person, organization, publication, reference) establishing the relationship between the two resources.""",,,`Julie Woodruff`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,True,ResourceRelationship.relationshipAccordingTo,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipAccordingTo,dwc:relationshipAccordingTo,list
dwc:,relationshipEstablishedDate,Relationship Established Date,The date-time on which the relationship between the two resources was established.,,Recommended best practice is to use a date that conforms to ISO 8601-1:2019.,"""`1963-03-08T14:07-0600`, `2009-02-20T08:40Z`, `2018-08-29T15:19`, `1809-02-12`, `1906-06`, `1971`, `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z`, `1900/1909`, `2007-11-13/15`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.relationshipEstablishedDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate,dwc:relationshipEstablishedDate,string
dwc:,relationshipRemarks,Relationship Remarks,Comments or notes about the relationship between the two resources.,,,"""`The Darwin fossil collection makes up part of the museum's palaeontology collection.`, `Some of the same Madagascan bryophytes are included in both of these collections.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.relationshipRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipRemarks,dwc:relationshipRemarks,string
dwc:,resourceID,Resource ID,An identifier for the resource that is the subject of the relationship.,,,`f809b9e0-b09b-11e8-96f8-529269fb1459`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,True,False,ResourceRelationship.resourceID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/resourceID,dwc:resourceID,string
dwc:,genus,Genus,The full scientific name of the genus in which the taxon is classified.,The full scientific name of the genus in which the collection's taxa are classified.,,"""`Puma`, `Monoclea`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.genus,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/genus,dwc:genus,string
dwc:,kingdom,Kingdom,The full scientific name of the kingdom in which the taxon is classified.,The full scientific name of the kingdom in which the taxa in the collection are classified.,Examples of controlled vocabularies include http://tdwg.github.io/ontology/ontology/voc/Collection.rdf and https://doi.org/10.1371/journal.pone.0130114 https://en.wikipedia.org/wiki/Two-empire_system.,"""`Animalia`, `Archaea`, `Bacteria`, `Chromista`, `Fungi`, `Plantae`, `Protozoa`, `Viruses`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.kingdom,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/kingdom,dwc:kingdom,string
dwc:,scientificName,Scientific Name,"""The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the IdentificationQualifier term.""",The full scientific name. This should be the name in lowest level taxonomic rank that applies across the collection.,"""If this field is used, then recommended to also complete the taxonRank. This term should not contain identification qualifications.""","""`Coleoptera` (order), `Vespertilionidae` (family), `Manis` (genus), `Ctenomys sociabilis` (genus + specificEpithet), `Ambystoma tigrinum diaboli` (genus + specificEpithet + infraspecificEpithet)""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.scientificName,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/scientificName,dwc:scientificName,string
dwc:,taxonRank,Taxon Rank,The taxonomic rank of the most specific name in the scientificName.,,Recommended best practice is to use a controlled vocabulary. For example: https://bioportal.bioontology.org/ontologies/TAXRANK?p=summary,"""`subspecies`, `varietas`, `forma`, `species`, `genus`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.taxonRank,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonRank,dwc:taxonRank,string
abcd:,fullName,Full Name,String of the preferred form of personal name for displaying.,,,"""`James Ewert Bradshaw`, `T. van Hooijdonk`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.fullName,http://rs.tdwg.org/abcd/terms/,http://rs.tdwg.org/abcd/terms/fullName,abcd:fullName,string
dcterms:,license,License,A legal document giving official permission to do something with the resource.,A legal document giving official permission to do something with the collection description record.,"""Recommended practice is to identify the license document with a URI. If this is not possible or feasible, a literal value that identifies the license may be provided.""","""`https://creativecommons.org/licenses/by/4.0/`, `https://creativecommons.org/publicdomain/zero/1.0/`, `https://creativecommons.org/licenses/by/4.0/legalcode`, `https://opendatacommons.org/licenses/by/1.0/`, `http://unlicense.org/`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,True,False,RecordLevel.license,http://purl.org/dc/terms/,http://purl.org/dc/terms/license,dcterms:license,string
dcterms:,rights,Rights,Information about rights held in and over the resource.,A statement of any rights held in/over the collection description record.,"""Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights. Recommended practice is to refer to a rights statement with a URI. If this is not possible or feasible, a literal value (name, label, or short text) may be provided.""","""`http://scratchpads.eu/about/policies/termsandconditions`, `All rights reserved by DataOwner Ltd.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.rights,http://purl.org/dc/terms/,http://purl.org/dc/terms/rights,dcterms:rights,string
dcterms:,rightsHolder,Rights Holder,A person or organization owning or managing rights over the resource.,A person or organization owning or managing rights held in/over the collection description record.,"""Recommended practice is to refer to the rights holder with a URI. If this is not possible or feasible, a literal value that identifies the rights holder may be provided.""","""`Smith, Clare`, `Natural History Museum, London`, `https://orcid.org/XXXX-XXXX-XXXX-XXXX`, `https://ror.org/XXaaaXXXX`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.rightsHolder,http://purl.org/dc/terms/,http://purl.org/dc/terms/rightsHolder,dcterms:rightsHolder,string
